排名,總戰力,武器,角色1,角色1戰力,角色2,角色2戰力,角色3,角色3戰力,角色4,角色4戰力,角色5,角色5戰力
65,375.22,原初,習近平,81.11,海蘭珠,64.82,59式戰車,85.8,阿雯,77.5,未央,65.99
66,375.17,原初,習近平,81.11,海蘭珠,64.82,59式戰車,85.8,阿雯,77.5,綹明,65.95
67,375.11,原初,習近平,81.11,樂樂,64.38,59式戰車,85.8,伊斯坎德爾,66.33,阿雯,77.5
68,375.11,原初,習近平,81.11,59式戰車,85.8,伊斯坎德爾,66.33,阿雯,77.5,希拉雅,64.38
69,375.05,原初,習近平,81.11,59式戰車,85.8,嘎瓦,61.96,阿雯,77.5,俐月,68.68
70,374.94,原初,習近平,81.11,樂樂,64.38,59式戰車,85.8,阿雯,77.5,拜拉姆,66.16
71,374.88,原初,習近平,81.11,59式戰車,85.8,仙姑,53.56,阿雯,77.5,六朝,76.91
72,374.88,原初,習近平,81.11,59式戰車,85.8,阿雯,77.5,六朝,76.91,次仁拉莫,53.56
73,374.88,原初,習近平,81.11,59式戰車,85.8,阿雯,77.5,六朝,76.91,黃瑤,53.56
74,374.84,原初,習近平,81.11,59式戰車,101.54,阿雯,77.5,杏仁,46.0,俐月,68.68
75,374.77,原初,習近平,81.11,樂樂,64.38,59式戰車,85.8,阿雯,77.5,未央,65.99
76,374.73,原初,習近平,81.11,樂樂,64.38,59式戰車,85.8,阿雯,77.5,綹明,65.95
77,374.73,原初,習近平,81.11,59式戰車,85.8,阿雯,77.5,希拉雅,64.38,綹明,65.95
78,374.59,原初,樂樂,81.7,59式戰車,85.8,仙姑,59.86,阿雯,68.68,葉爾肯,78.55
79,373.79,原初,習近平,81.11,59式戰車,85.8,仙姑,53.56,阿雯,77.5,未央,75.82
80,373.72,原初,習近平,72.78,59式戰車,76.91,維亞,75.92,六朝,76.91,嘉欣,71.2
81,373.6,原初,習近平,81.11,樂樂,64.38,海蘭珠,64.82,59式戰車,85.8,阿雯,77.5
82,373.6,原初,習近平,81.11,海蘭珠,64.82,59式戰車,85.8,阿雯,77.5,希拉雅,64.38
83,373.16,原初,習近平,81.11,樂樂,64.38,59式戰車,85.8,阿雯,77.5,希拉雅,64.38
84,373.12,原初,習近平,81.11,59式戰車,85.8,伊斯坎德爾,66.33,阿雯,77.5,嘉欣,62.38
85,373.12,原初,習近平,81.11,59式戰車,85.8,阿雯,77.5,忽蘭,66.33,嘉欣,62.38
86,373.03,原初,卡姆蘭,62.3,習近平,81.11,59式戰車,85.8,伊斯坎德爾,66.33,阿雯,77.5
87,372.95,原初,習近平,81.11,59式戰車,85.8,阿雯,77.5,拜拉姆,66.16,嘉欣,62.38
88,372.78,原初,習近平,81.11,59式戰車,85.8,阿雯,77.5,未央,65.99,嘉欣,62.38
89,372.74,原初,習近平,81.11,59式戰車,85.8,阿雯,77.5,嘉欣,62.38,綹明,65.95
90,372.69,原初,習近平,81.11,59式戰車,85.8,嘎瓦,61.96,伊斯坎德爾,66.33,阿雯,77.5
91,372.65,原初,卡姆蘭,62.3,習近平,81.11,59式戰車,85.8,阿雯,77.5,綹明,65.95
92,372.49,原初,習近平,81.11,59式戰車,101.54,阿雯,77.5,忽蘭,66.33,杏仁,46.0
93,372.49,原初,習近平,81.11,59式戰車,101.54,伊斯坎德爾,66.33,阿雯,77.5,杏仁,46.0
94,372.32,原初,習近平,81.11,59式戰車,85.8,嘎瓦,61.96,阿雯,77.5,綹明,65.95
95,372.15,原初,習近平,81.11,59式戰車,101.54,阿雯,77.5,未央,65.99,杏仁,46.0
96,371.79,原初,習近平,81.11,樂樂,73.83,59式戰車,85.8,仙姑,53.56,阿雯,77.5
97,371.79,原初,習近平,81.11,59式戰車,85.8,仙姑,53.56,阿雯,77.5,希拉雅,73.83
98,371.67,原初,習近平,74.06,樂樂,81.7,仙姑,59.86,阿雯,77.5,葉爾肯,78.55
99,371.6,原初,習近平,81.11,海蘭珠,64.82,59式戰車,85.8,阿雯,77.5,嘉欣,62.38
100,371.52,原初,卡姆蘭,62.3,習近平,81.11,海蘭珠,64.82,59式戰車,85.8,阿雯,77.5
